ARM GAS  /tmp/ccHN7opt.s 			page 1


   1              		.arch armv8.1-m.main
1844:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   assert_param(IS_XSPI_AUTOMATIC_STOP(pCfg->AutomaticStop));
 3546              		.loc 1 1844 3 is_stmt 0 discriminator 2 view .LVU1111
 3547 0026 40F23471 		movw	r1, #1844
 3548 002a 3248     		ldr	r0, .L478
 3549              	.LVL283:
1844:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   assert_param(IS_XSPI_AUTOMATIC_STOP(pCfg->AutomaticStop));
 3550              		.loc 1 1844 3 discriminator 2 view .LVU1112
 3551 002c FFF7FEFF 		bl	assert_failed
 3552              	.LVL284:
 3553              	.L460:
1845:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   assert_param(IS_XSPI_INTERVAL(pCfg->IntervalTime));
 3554              		.loc 1 1845 3 is_stmt 1 view .LVU1113
 3555 0030 EB68     		ldr	r3, [r5, #12]
 3556 0032 33F48003 		bics	r3, r3, #4194304
 3557 0036 04D0     		beq	.L461
1845:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   assert_param(IS_XSPI_INTERVAL(pCfg->IntervalTime));
 3558              		.loc 1 1845 3 is_stmt 0 discriminator 2 view .LVU1114
 3559 0038 40F23571 		movw	r1, #1845
ARM GAS  /tmp/ccHN7opt.s 			page 141


 3560 003c 2D48     		ldr	r0, .L478
 3561 003e FFF7FEFF 		bl	assert_failed
 3562              	.LVL285:
 3563              	.L461:
1846:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   assert_param(IS_XSPI_STATUS_BYTES_SIZE(dlr_reg + 1U));
 3564              		.loc 1 1846 3 is_stmt 1 view .LVU1115
 3565 0042 2B69     		ldr	r3, [r5, #16]
 3566 0044 B3F5803F 		cmp	r3, #65536
 3567 0048 04D3     		bcc	.L462
1846:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   assert_param(IS_XSPI_STATUS_BYTES_SIZE(dlr_reg + 1U));
 3568              		.loc 1 1846 3 is_stmt 0 discriminator 1 view .LVU1116
 3569 004a 40F23671 		movw	r1, #1846
 3570 004e 2948     		ldr	r0, .L478
 3571 0050 FFF7FEFF 		bl	assert_failed
 3572              	.LVL286:
 3573              	.L462:
1847:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3574              		.loc 1 1847 3 is_stmt 1 view .LVU1117
 3575 0054 BAF1030F 		cmp	r10, #3
 3576 0058 04D9     		bls	.L463
1847:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3577              		.loc 1 1847 3 is_stmt 0 discriminator 1 view .LVU1118
 3578 005a 40F23771 		movw	r1, #1847
 3579 005e 2548     		ldr	r0, .L478
 3580 0060 FFF7FEFF 		bl	assert_failed
 3581              	.LVL287:
 3582              	.L463:
1850:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
 3583              		.loc 1 1850 3 is_stmt 1 view .LVU1119
1850:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
 3584              		.loc 1 1850 13 is_stmt 0 view .LVU1120
 3585 0064 A36D     		ldr	r3, [r4, #88]
1850:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
 3586              		.loc 1 1850 6 view .LVU1121
 3587 0066 042B     		cmp	r3, #4
 3588 0068 3ED1     		bne	.L464
1850:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
 3589              		.loc 1 1850 48 discriminator 1 view .LVU1122
 3590 006a EB68     		ldr	r3, [r5, #12]
 3591 006c B3F5800F 		cmp	r3, #4194304
 3592 0070 3AD1     		bne	.L464
1853:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3593              		.loc 1 1853 5 is_stmt 1 view .LVU1123
1853:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3594              		.loc 1 1853 14 is_stmt 0 view .LVU1124
 3595 0072 3346     		mov	r3, r6
 3596 0074 0022     		movs	r2, #0
 3597 0076 2021     		movs	r1, #32
 3598 0078 2046     		mov	r0, r4
 3599 007a 0097     		str	r7, [sp]
 3600 007c FFF7FEFF 		bl	XSPI_WaitFlagStateUntilTimeout
 3601              	.LVL288:
1855:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
 3602              		.loc 1 1855 5 is_stmt 1 view .LVU1125
1855:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
 3603              		.loc 1 1855 8 is_stmt 0 view .LVU1126
 3604 0080 0028     		cmp	r0, #0
ARM GAS  /tmp/ccHN7opt.s 			page 142


 3605 0082 35D1     		bne	.L470
1858:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       WRITE_REG(hxspi->Instance->PSMKR, pCfg->MatchMask);
 3606              		.loc 1 1858 7 is_stmt 1 view .LVU1127
 3607 0084 2B68     		ldr	r3, [r5]
 3608 0086 2168     		ldr	r1, [r4]
 3609 0088 C1F88830 		str	r3, [r1, #136]
1859:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       WRITE_REG(hxspi->Instance->PIR,   pCfg->IntervalTime);
 3610              		.loc 1 1859 7 view .LVU1128
 3611 008c 6B68     		ldr	r3, [r5, #4]
 3612 008e C1F88030 		str	r3, [r1, #128]
1860:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       MODIFY_REG(hxspi->Instance->CR, (XSPI_CR_PMM | XSPI_CR_APMS | XSPI_CR_FMODE),
 3613              		.loc 1 1860 7 view .LVU1129
 3614 0092 2B69     		ldr	r3, [r5, #16]
 3615 0094 C1F89030 		str	r3, [r1, #144]
1861:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****                  (pCfg->MatchMode | pCfg->AutomaticStop | XSPI_FUNCTIONAL_MODE_AUTO_POLLING));
 3616              		.loc 1 1861 7 view .LVU1130
 3617 0098 0A68     		ldr	r2, [r1]
 3618 009a D5E90235 		ldrd	r3, r5, [r5, #8]
 3619              	.LVL289:
1861:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****                  (pCfg->MatchMode | pCfg->AutomaticStop | XSPI_FUNCTIONAL_MODE_AUTO_POLLING));
 3620              		.loc 1 1861 7 is_stmt 0 view .LVU1131
 3621 009e 1D43     		orrs	r5, r5, r3
 3622 00a0 22F04353 		bic	r3, r2, #817889280
 3623 00a4 1D43     		orrs	r5, r5, r3
1865:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 3624              		.loc 1 1865 10 view .LVU1132
 3625 00a6 E368     		ldr	r3, [r4, #12]
1861:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****                  (pCfg->MatchMode | pCfg->AutomaticStop | XSPI_FUNCTIONAL_MODE_AUTO_POLLING));
 3626              		.loc 1 1861 7 view .LVU1133
 3627 00a8 45F00055 		orr	r5, r5, #536870912
1865:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 3628              		.loc 1 1865 10 view .LVU1134
 3629 00ac B3F1806F 		cmp	r3, #67108864
1861:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****                  (pCfg->MatchMode | pCfg->AutomaticStop | XSPI_FUNCTIONAL_MODE_AUTO_POLLING));
 3630              		.loc 1 1861 7 view .LVU1135
 3631 00b0 0D60     		str	r5, [r1]
1865:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 3632              		.loc 1 1865 7 is_stmt 1 view .LVU1136
1865:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 3633              		.loc 1 1865 10 is_stmt 0 view .LVU1137
 3634 00b2 11D1     		bne	.L466
 3635              	.L477:
1873:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         }
 3636              		.loc 1 1873 11 is_stmt 1 view .LVU1138
 3637 00b4 C1F84880 		str	r8, [r1, #72]
 3638              	.L467:
1882:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3639              		.loc 1 1882 7 view .LVU1139
1882:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3640              		.loc 1 1882 16 is_stmt 0 view .LVU1140
 3641 00b8 3346     		mov	r3, r6
 3642 00ba 0122     		movs	r2, #1
 3643 00bc 0821     		movs	r1, #8
 3644 00be 2046     		mov	r0, r4
 3645              	.LVL290:
1882:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3646              		.loc 1 1882 16 view .LVU1141
ARM GAS  /tmp/ccHN7opt.s 			page 143


 3647 00c0 0097     		str	r7, [sp]
 3648 00c2 FFF7FEFF 		bl	XSPI_WaitFlagStateUntilTimeout
 3649              	.LVL291:
1884:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 3650              		.loc 1 1884 7 is_stmt 1 view .LVU1142
1884:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 3651              		.loc 1 1884 10 is_stmt 0 view .LVU1143
 3652 00c6 20B9     		cbnz	r0, .L465
1887:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3653              		.loc 1 1887 9 is_stmt 1 view .LVU1144
 3654 00c8 0822     		movs	r2, #8
 3655 00ca 2368     		ldr	r3, [r4]
 3656 00cc 5A62     		str	r2, [r3, #36]
1889:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       }
 3657              		.loc 1 1889 9 view .LVU1145
1889:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       }
 3658              		.loc 1 1889 22 is_stmt 0 view .LVU1146
 3659 00ce 0223     		movs	r3, #2
 3660 00d0 A365     		str	r3, [r4, #88]
 3661              	.LVL292:
 3662              	.L465:
1903:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** }
 3663              		.loc 1 1903 3 is_stmt 1 view .LVU1147
1904:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3664              		.loc 1 1904 1 is_stmt 0 view .LVU1148
 3665 00d2 02B0     		add	sp, sp, #8
 3666              		.cfi_remember_state
 3667              		.cfi_def_cfa_offset 32
 3668              		@ sp needed
 3669 00d4 BDE8F087 		pop	{r4, r5, r6, r7, r8, r9, r10, pc}
 3670              	.LVL293:
 3671              	.L466:
 3672              		.cfi_restore_state
1871:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 3673              		.loc 1 1871 9 is_stmt 1 view .LVU1149
1871:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 3674              		.loc 1 1871 13 is_stmt 0 view .LVU1150
 3675 00d8 D1F80031 		ldr	r3, [r1, #256]
1871:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 3676              		.loc 1 1871 12 view .LVU1151
 3677 00dc 13F4E06F 		tst	r3, #1792
 3678 00e0 E8D1     		bne	.L477
1877:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         }
 3679              		.loc 1 1877 11 is_stmt 1 view .LVU1152
 3680 00e2 C1F81091 		str	r9, [r1, #272]
 3681 00e6 E7E7     		b	.L467
 3682              	.LVL294:
 3683              	.L464:
1899:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     hxspi->ErrorCode = HAL_XSPI_ERROR_INVALID_SEQUENCE;
 3684              		.loc 1 1899 5 view .LVU1153
1900:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   }
 3685              		.loc 1 1900 5 view .LVU1154
1900:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   }
 3686              		.loc 1 1900 22 is_stmt 0 view .LVU1155
 3687 00e8 1023     		movs	r3, #16
1899:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     hxspi->ErrorCode = HAL_XSPI_ERROR_INVALID_SEQUENCE;
 3688              		.loc 1 1899 12 view .LVU1156
ARM GAS  /tmp/ccHN7opt.s 			page 144


 3689 00ea 0120     		movs	r0, #1
1900:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   }
 3690              		.loc 1 1900 22 view .LVU1157
 3691 00ec E365     		str	r3, [r4, #92]
 3692 00ee F0E7     		b	.L465
 3693              	.LVL295:
 3694              	.L470:
1894:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     }
 3695              		.loc 1 1894 14 view .LVU1158
 3696 00f0 0220     		movs	r0, #2
 3697              	.LVL296:
1894:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     }
 3698              		.loc 1 1894 14 view .LVU1159
 3699 00f2 EEE7     		b	.L465
 3700              	.L479:
 3701              		.align	2
 3702              	.L478:
 3703 00f4 00000000 		.word	.LC0
 3704              		.cfi_endproc
 3705              	.LFE850:
 3707              		.section	.text.HAL_XSPI_AutoPolling_IT,"ax",%progbits
 3708              		.align	1
 3709              		.global	HAL_XSPI_AutoPolling_IT
 3710              		.syntax unified
 3711              		.thumb
 3712              		.thumb_func
 3714              	HAL_XSPI_AutoPolling_IT:
 3715              	.LVL297:
 3716              	.LFB851:
1914:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   HAL_StatusTypeDef status;
 3717              		.loc 1 1914 1 is_stmt 1 view -0
 3718              		.cfi_startproc
 3719              		@ args = 0, pretend = 0, frame = 0
 3720              		@ frame_needed = 0, uses_anonymous_args = 0
1915:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   uint32_t tickstart = HAL_GetTick();
 3721              		.loc 1 1915 3 view .LVU1161
1916:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   uint32_t addr_reg = hxspi->Instance->AR;
 3722              		.loc 1 1916 3 view .LVU1162
1914:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   HAL_StatusTypeDef status;
 3723              		.loc 1 1914 1 is_stmt 0 view .LVU1163
 3724 0000 2DE9F743 		push	{r0, r1, r2, r4, r5, r6, r7, r8, r9, lr}
 3725              		.cfi_def_cfa_offset 40
 3726              		.cfi_offset 4, -28
 3727              		.cfi_offset 5, -24
 3728              		.cfi_offset 6, -20
 3729              		.cfi_offset 7, -16
 3730              		.cfi_offset 8, -12
 3731              		.cfi_offset 9, -8
 3732              		.cfi_offset 14, -4
1914:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   HAL_StatusTypeDef status;
 3733              		.loc 1 1914 1 view .LVU1164
 3734 0004 0446     		mov	r4, r0
 3735 0006 0D46     		mov	r5, r1
1916:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   uint32_t addr_reg = hxspi->Instance->AR;
 3736              		.loc 1 1916 24 view .LVU1165
 3737 0008 FFF7FEFF 		bl	HAL_GetTick
 3738              	.LVL298:
ARM GAS  /tmp/ccHN7opt.s 			page 145


1917:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   uint32_t ir_reg = hxspi->Instance->IR;
 3739              		.loc 1 1917 28 view .LVU1166
 3740 000c 2368     		ldr	r3, [r4]
1916:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   uint32_t addr_reg = hxspi->Instance->AR;
 3741              		.loc 1 1916 24 view .LVU1167
 3742 000e 8046     		mov	r8, r0
 3743              	.LVL299:
1917:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   uint32_t ir_reg = hxspi->Instance->IR;
 3744              		.loc 1 1917 3 is_stmt 1 view .LVU1168
1917:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   uint32_t ir_reg = hxspi->Instance->IR;
 3745              		.loc 1 1917 12 is_stmt 0 view .LVU1169
 3746 0010 9E6C     		ldr	r6, [r3, #72]
 3747              	.LVL300:
1918:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** #ifdef USE_FULL_ASSERT
 3748              		.loc 1 1918 3 is_stmt 1 view .LVU1170
1918:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** #ifdef USE_FULL_ASSERT
 3749              		.loc 1 1918 12 is_stmt 0 view .LVU1171
 3750 0012 D3F81071 		ldr	r7, [r3, #272]
 3751              	.LVL301:
1920:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** #endif /* USE_FULL_ASSERT */
 3752              		.loc 1 1920 3 is_stmt 1 view .LVU1172
1920:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** #endif /* USE_FULL_ASSERT */
 3753              		.loc 1 1920 12 is_stmt 0 view .LVU1173
 3754 0016 D3F84090 		ldr	r9, [r3, #64]
 3755              	.LVL302:
1924:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   assert_param(IS_XSPI_AUTOMATIC_STOP(pCfg->AutomaticStop));
 3756              		.loc 1 1924 3 is_stmt 1 view .LVU1174
 3757 001a AB68     		ldr	r3, [r5, #8]
 3758 001c 33F40003 		bics	r3, r3, #8388608
 3759 0020 04D0     		beq	.L481
1924:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   assert_param(IS_XSPI_AUTOMATIC_STOP(pCfg->AutomaticStop));
 3760              		.loc 1 1924 3 is_stmt 0 discriminator 2 view .LVU1175
 3761 0022 40F28471 		movw	r1, #1924
 3762 0026 2C48     		ldr	r0, .L497
 3763              	.LVL303:
1924:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   assert_param(IS_XSPI_AUTOMATIC_STOP(pCfg->AutomaticStop));
 3764              		.loc 1 1924 3 discriminator 2 view .LVU1176
 3765 0028 FFF7FEFF 		bl	assert_failed
 3766              	.LVL304:
 3767              	.L481:
1925:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   assert_param(IS_XSPI_INTERVAL(pCfg->IntervalTime));
 3768              		.loc 1 1925 3 is_stmt 1 view .LVU1177
 3769 002c EB68     		ldr	r3, [r5, #12]
 3770 002e 33F48003 		bics	r3, r3, #4194304
 3771 0032 04D0     		beq	.L482
1925:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   assert_param(IS_XSPI_INTERVAL(pCfg->IntervalTime));
 3772              		.loc 1 1925 3 is_stmt 0 discriminator 2 view .LVU1178
 3773 0034 40F28571 		movw	r1, #1925
 3774 0038 2748     		ldr	r0, .L497
 3775 003a FFF7FEFF 		bl	assert_failed
 3776              	.LVL305:
 3777              	.L482:
1926:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   assert_param(IS_XSPI_STATUS_BYTES_SIZE(dlr_reg + 1U));
 3778              		.loc 1 1926 3 is_stmt 1 view .LVU1179
 3779 003e 2B69     		ldr	r3, [r5, #16]
 3780 0040 B3F5803F 		cmp	r3, #65536
 3781 0044 04D3     		bcc	.L483
ARM GAS  /tmp/ccHN7opt.s 			page 146


1926:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   assert_param(IS_XSPI_STATUS_BYTES_SIZE(dlr_reg + 1U));
 3782              		.loc 1 1926 3 is_stmt 0 discriminator 1 view .LVU1180
 3783 0046 40F28671 		movw	r1, #1926
 3784 004a 2348     		ldr	r0, .L497
 3785 004c FFF7FEFF 		bl	assert_failed
 3786              	.LVL306:
 3787              	.L483:
1927:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3788              		.loc 1 1927 3 is_stmt 1 view .LVU1181
 3789 0050 B9F1030F 		cmp	r9, #3
 3790 0054 04D9     		bls	.L484
1927:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3791              		.loc 1 1927 3 is_stmt 0 discriminator 1 view .LVU1182
 3792 0056 40F28771 		movw	r1, #1927
 3793 005a 1F48     		ldr	r0, .L497
 3794 005c FFF7FEFF 		bl	assert_failed
 3795              	.LVL307:
 3796              	.L484:
1930:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
 3797              		.loc 1 1930 3 is_stmt 1 view .LVU1183
1930:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
 3798              		.loc 1 1930 12 is_stmt 0 view .LVU1184
 3799 0060 A36D     		ldr	r3, [r4, #88]
1930:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
 3800              		.loc 1 1930 6 view .LVU1185
 3801 0062 042B     		cmp	r3, #4
 3802 0064 34D1     		bne	.L485
1933:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3803              		.loc 1 1933 5 is_stmt 1 view .LVU1186
1933:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3804              		.loc 1 1933 14 is_stmt 0 view .LVU1187
 3805 0066 236E     		ldr	r3, [r4, #96]
 3806 0068 0022     		movs	r2, #0
 3807 006a 0093     		str	r3, [sp]
 3808 006c 2021     		movs	r1, #32
 3809 006e 4346     		mov	r3, r8
 3810 0070 2046     		mov	r0, r4
 3811 0072 FFF7FEFF 		bl	XSPI_WaitFlagStateUntilTimeout
 3812              	.LVL308:
1935:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
 3813              		.loc 1 1935 5 is_stmt 1 view .LVU1188
1935:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
 3814              		.loc 1 1935 8 is_stmt 0 view .LVU1189
 3815 0076 00BB     		cbnz	r0, .L486
1938:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       WRITE_REG(hxspi->Instance->PSMKR, pCfg->MatchMask);
 3816              		.loc 1 1938 7 is_stmt 1 view .LVU1190
 3817 0078 2A68     		ldr	r2, [r5]
 3818 007a 2368     		ldr	r3, [r4]
 3819 007c C3F88820 		str	r2, [r3, #136]
1939:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       WRITE_REG(hxspi->Instance->PIR,   pCfg->IntervalTime);
 3820              		.loc 1 1939 7 view .LVU1191
 3821 0080 6A68     		ldr	r2, [r5, #4]
 3822 0082 C3F88020 		str	r2, [r3, #128]
1940:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       MODIFY_REG(hxspi->Instance->CR, (XSPI_CR_PMM | XSPI_CR_APMS | XSPI_CR_FMODE),
 3823              		.loc 1 1940 7 view .LVU1192
 3824 0086 2A69     		ldr	r2, [r5, #16]
 3825 0088 C3F89020 		str	r2, [r3, #144]
ARM GAS  /tmp/ccHN7opt.s 			page 147


1941:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****                  (pCfg->MatchMode | pCfg->AutomaticStop | XSPI_FUNCTIONAL_MODE_AUTO_POLLING));
 3826              		.loc 1 1941 7 view .LVU1193
 3827 008c 1968     		ldr	r1, [r3]
 3828 008e D5E90225 		ldrd	r2, r5, [r5, #8]
 3829              	.LVL309:
1941:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****                  (pCfg->MatchMode | pCfg->AutomaticStop | XSPI_FUNCTIONAL_MODE_AUTO_POLLING));
 3830              		.loc 1 1941 7 is_stmt 0 view .LVU1194
 3831 0092 21F04351 		bic	r1, r1, #817889280
 3832 0096 2A43     		orrs	r2, r2, r5
 3833 0098 0A43     		orrs	r2, r2, r1
 3834 009a 42F00052 		orr	r2, r2, #536870912
 3835 009e 1A60     		str	r2, [r3]
1945:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3836              		.loc 1 1945 7 is_stmt 1 view .LVU1195
 3837 00a0 0922     		movs	r2, #9
 3838 00a2 5A62     		str	r2, [r3, #36]
1947:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3839              		.loc 1 1947 7 view .LVU1196
1947:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
